date,underlying,close,ma10,ma20,ma50,ma90,rsi14,atr14,bb_upper,bb_lower,bb_width,ret_5d,ret_10d,ret_20d,ret_60d,volatility_10d,volatility_20d,volume_10d,volume_20d,regime,regime_source,db_regime,expected_regime_lag2,hindsight_regime,hindsight_regime_lookahead_days,hindsight_regime_forward_return,hindsight_regime_forward_efficiency,hindsight_regime_realized_range,regime_match,BollingerMeanReversion,MaTrend_001,RsiMeanReversion_6040,choppy,rangeBollingerMeanReversion,rangeRsiMeanReversion_6040,trendDownRangeBreakout,trendUpRangeBreakout,unknown,raw_signal,direction,strength_score,confidence,option_bias,is_option_eligible,stock_technical_score,volume_confirmation_score,risk_quality_score,regime_quality_score,next_day_close_chg_pct
2025-12-09,NIFTY,25839.65,26083.815,26029.195,25669.853,25302.4239,47.0804,203.4701,26279.6691,25778.7209,0.019246,-0.007397,-0.001744,0.005631,0.033359,0.005978,0.00518,72859.9,76996.7,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.013061,0.350249,0.02091,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.32
2025-12-10,NIFTY,25758.0,26039.085,26023.305,25691.919,25312.4567,44.5252,204.1487,26292.7523,25753.8577,0.020708,-0.008774,-0.017069,-0.004553,0.025643,0.004072,0.00498,69747.4,76799.95,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.014912,0.418866,0.021087,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.55
2025-12-11,NIFTY,25898.55,26007.385,26024.275,25717.192,25325.0144,49.6096,205.9937,26291.7721,25756.7779,0.020558,-0.005193,-0.012092,0.00075,0.033082,0.004638,0.005139,70656.4,77058.9,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.005551,0.164051,0.020972,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.57
2025-12-12,NIFTY,26046.95,25991.785,26031.12,25745.909,25341.4767,54.4075,202.6234,26293.5331,25768.7069,0.020161,-0.005327,-0.005954,0.005284,0.032008,0.005135,0.00529,72980.4,74862.95,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.004025,0.126623,0.019584,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.08
2025-12-15,NIFTY,26027.3,25976.94,26031.8125,25769.729,25355.9717,53.6891,198.3333,26294.1085,25769.5165,0.020152,0.002571,-0.005671,0.000532,0.027518,0.005133,0.005221,72499.9,75200.55,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.003398,0.108976,0.019599,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.64
2025-12-16,NIFTY,25860.1,25959.73,26029.315,25789.046,25369.4222,47.8427,197.9237,26297.0949,25761.5351,0.020575,0.000791,-0.006611,-0.001928,0.017169,0.005241,0.005347,72202.3,74999.1,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.010421,0.322677,0.019725,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.16
2025-12-17,NIFTY,25818.55,25942.985,26017.61,25803.864,25383.2483,46.4702,195.1515,26300.3351,25734.8849,0.021733,0.002351,-0.006444,-0.008986,0.019406,0.005237,0.00519,69663.2,74028.65,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.012704,0.404639,0.019757,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.01
2025-12-18,NIFTY,25815.55,25921.165,25998.78,25818.009,25396.7972,46.3523,193.7631,26282.6603,25714.8997,0.021838,-0.003205,-0.008381,-0.014378,0.024331,0.005171,0.00501,70394.7,73010.05,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.019872,0.518391,0.023772,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.58
2025-12-19,NIFTY,25966.4,25899.16,25993.6925,25836.414,25414.6094,52.0738,192.6318,26276.0606,25711.3244,0.021726,-0.003092,-0.008403,-0.003903,0.031661,0.005168,0.00512,68734.4,70379.15,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.010933,0.309597,0.019071,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.79
2025-12-22,NIFTY,26172.4,25920.345,26004.3375,25856.226,25432.2467,58.5532,194.1652,26296.6249,25712.0501,0.02248,0.005575,0.00816,0.008201,0.044519,0.005044,0.005335,64699.5,67910.4,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.000241,0.00805,0.018921,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.02
2025-12-23,NIFTY,26177.15,25954.095,26018.955,25874.062,25451.0217,58.6955,188.4938,26315.0838,25722.8262,0.022763,0.01226,0.013061,0.011294,0.051678,0.004679,0.005279,59720.1,66290.0,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.001391,0.044619,0.018917,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.13
2025-12-24,NIFTY,26142.1,25992.505,26015.795,25892.357,25467.9411,57.1813,183.1263,26305.1742,25726.4158,0.022246,0.012532,0.014912,-0.002412,0.060329,0.004518,0.004497,57489.9,63618.65,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.010146,0.253913,0.01969,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.38
2025-12-26,NIFTY,26042.3,26006.88,26007.1325,25910.293,25483.6189,52.9653,179.7227,26282.0875,25732.1775,0.021145,0.008783,0.005551,-0.006609,0.05713,0.004565,0.00457,58013.7,64335.05,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.013785,0.315355,0.028807,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.38
2025-12-29,NIFTY,25942.1,25996.395,25994.09,25922.664,25495.4539,49.0626,180.1991,26255.0436,25733.1364,0.020078,-0.000936,-0.004025,-0.009955,0.054081,0.004361,0.004638,60249.0,66614.7,RANGE,regime_experiment_current,RANGE,RANGE,CHOPPY,10,-0.005853,0.132603,0.034685,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.01
2025-12-30,NIFTY,25938.85,25987.55,25982.245,25929.735,25506.1006,48.9276,174.387,26230.3293,25734.1607,0.019096,-0.008924,-0.003398,-0.00905,0.044393,0.00436,0.004637,61392.7,66946.3,RANGE,regime_experiment_current,RANGE,RANGE,CHOPPY,10,-0.007963,0.172147,0.034689,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.74
2025-12-31,NIFTY,26129.6,26014.5,25987.115,25938.13,25518.09,56.0587,179.7237,26242.643,25731.587,0.019666,-0.001816,0.010421,0.003742,0.049624,0.004397,0.004788,62207.9,67205.1,RANGE,regime_experiment_current,RANGE,CHOPPY,RANGE,10,-0.017758,0.431307,0.034436,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.06
2026-01-01,NIFTY,26146.55,26047.3,25995.1425,25944.198,25529.8989,56.6308,172.9051,26259.9451,25730.3399,0.020373,0.00017,0.012704,0.006178,0.042624,0.004303,0.004767,60527.4,65095.3,RANGE,regime_experiment_current,RANGE,CHOPPY,RANGE,10,-0.017295,0.415778,0.034414,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.7
2026-01-02,NIFTY,26328.55,26098.6,26009.8825,25953.397,25546.1039,62.3844,176.3844,26311.8516,25707.9134,0.02322,0.010992,0.019872,0.011324,0.048599,0.00462,0.004985,60117.6,65256.15,RANGE,regime_experiment_current,RANGE,RANGE,TREND_DOWN,10,-0.028222,0.732466,0.034176,False,,,,,PUT,PUT,,,,PUT,BEARISH,35.0,LOW,NEUTRAL,False,15.0,0.0,10.0,10.0,-0.3
2026-01-05,NIFTY,26250.3,26126.99,26013.075,25960.575,25560.3544,58.7943,175.433,26323.6704,25702.4796,0.02388,0.01188,0.010933,0.002438,0.048077,0.004642,0.004882,61837.0,65285.7,RANGE,regime_experiment_current,RANGE,RANGE,TREND_DOWN,10,-0.038773,0.789482,0.045784,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.27
2026-01-06,NIFTY,26178.7,26127.62,26023.9825,25968.246,25576.6506,55.6215,173.5602,26341.6744,25706.2906,0.024415,0.009247,0.000241,0.008403,0.039588,0.004088,0.004487,63719.6,64209.55,RANGE,regime_experiment_current,RANGE,TREND_DOWN,TREND_DOWN,10,-0.039009,0.790036,0.051727,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.14
2026-01-07,NIFTY,26140.75,26123.98,26039.0375,25971.74,25594.8711,53.9526,169.6778,26348.7999,25729.2751,0.023792,0.000427,-0.001391,0.011653,0.03383,0.004114,0.004351,65102.3,62411.2,RANGE,regime_experiment_current,RANGE,TREND_DOWN,TREND_DOWN,10,-0.032549,0.613424,0.048482,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.01
2026-01-08,NIFTY,25876.85,26097.455,26044.98,25970.553,25610.9822,44.1007,177.7226,26337.0007,25752.9593,0.022424,-0.010315,-0.010146,0.004614,0.025746,0.005191,0.004907,71325.9,64407.9,RANGE,regime_experiment_current,RANGE,TREND_DOWN,TREND_DOWN,10,-0.032005,0.607007,0.046891,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.75
2026-01-09,NIFTY,25683.3,26061.555,26034.2175,25963.141,25622.7406,38.5611,187.726,26360.8471,25707.5879,0.025092,-0.024508,-0.013785,-0.008311,0.021388,0.005529,0.005034,72347.3,65180.5,RANGE,regime_experiment_current,RANGE,TREND_DOWN,RANGE,10,-0.019775,0.391415,0.039746,True,,,,,CALL,CALL,,,,CALL,BULLISH,35.0,LOW,NEUTRAL,False,15.0,0.0,10.0,10.0,0.42
2026-01-12,NIFTY,25790.25,26046.37,26021.3825,25961.389,25636.1922,42.8357,198.5853,26364.7475,25678.0175,0.026391,-0.017526,-0.005853,-0.009855,0.018429,0.005708,0.004945,75899.3,68074.15,RANGE,regime_experiment_current,RANGE,TREND_DOWN,RANGE,10,-0.017352,0.329529,0.037999,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.22
2026-01-13,NIFTY,25732.3,26025.715,26006.6325,25961.593,25647.495,41.1749,205.5679,26372.3318,25640.9332,0.028124,-0.017052,-0.007963,-0.011334,0.005745,0.005729,0.00496,77476.0,69434.35,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.012179,0.227729,0.038084,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.26
2026-01-14,NIFTY,25665.6,25979.315,25996.9075,25959.638,25657.8428,39.2483,204.2987,26387.1946,25606.6204,0.030026,-0.018177,-0.017758,-0.007521,-0.001721,0.004973,0.004793,77247.9,69727.9,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.01344,0.245036,0.037159,True,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,0.11
2026-01-16,NIFTY,25694.35,25934.095,25990.6975,25961.572,25668.4356,40.5207,204.7954,26395.8094,25585.5856,0.031174,-0.007053,-0.017295,-0.00481,-0.005758,0.005001,0.004795,83368.3,71947.85,RANGE,regime_experiment_current,RANGE,RANGE,TREND_DOWN,10,-0.033817,0.463611,0.050663,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.42
2026-01-19,NIFTY,25585.5,25859.79,25979.195,25963.088,25677.4617,37.3273,204.4491,26415.4152,25542.9748,0.033582,-0.003808,-0.028222,-0.008911,-0.010944,0.003989,0.004877,84430.9,72274.25,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.019429,0.245082,0.042272,True,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-1.38
2026-01-20,NIFTY,25232.5,25758.01,25942.5,25957.892,25681.505,29.281,219.4331,26486.9079,25398.0921,0.04197,-0.021626,-0.038773,-0.028263,-0.025449,0.005284,0.005486,86312.4,74074.7,RANGE,regime_experiment_current,RANGE,TREND_DOWN,RANGE,10,0.01962,0.213895,0.070126,True,,,,,CALL,CALL,,,,CALL,BULLISH,40.0,LOW,NEUTRAL,False,20.0,0.0,10.0,10.0,-0.3
2026-01-21,NIFTY,25157.5,25655.89,25891.755,25949.555,25683.5539,27.8917,230.9851,26523.2247,25260.2853,0.048778,-0.022338,-0.039009,-0.038777,-0.02472,0.005279,0.00503,95593.4,79656.5,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.024585,0.270335,0.070335,True,,,,,CALL,CALL,,,,CALL,BULLISH,40.0,LOW,NEUTRAL,False,20.0,0.0,10.0,10.0,0.53
2026-01-22,NIFTY,25289.9,25570.805,25847.3925,25941.454,25686.7139,33.8127,234.3449,26516.0012,25178.7838,0.051735,-0.014638,-0.032549,-0.033894,-0.02604,0.006009,0.005267,106226.1,85664.2,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.013954,0.154192,0.069967,True,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-0.95
2026-01-23,NIFTY,25048.65,25487.985,25792.72,25924.911,25685.9878,29.1122,240.6787,26531.1702,25054.2698,0.05726,-0.02513,-0.032005,-0.041827,-0.034221,0.005941,0.005549,106444.1,88885.0,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.025752,0.307408,0.070641,True,,,,,CALL,CALL,,,,CALL,BULLISH,40.0,LOW,NEUTRAL,False,20.0,0.0,10.0,10.0,0.51
2026-01-27,NIFTY,25175.4,25437.195,25749.375,25910.836,25687.1678,34.2972,245.9131,26524.973,24973.777,0.060242,-0.016029,-0.019775,-0.033288,-0.033719,0.00626,0.005757,108094.6,90220.95,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.027483,0.322534,0.070285,True,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,0.66
2026-01-28,NIFTY,25342.75,25392.445,25719.4075,25899.49,25688.3194,40.4503,242.3887,26509.0912,24929.7238,0.061408,0.004369,-0.017352,-0.023103,-0.020678,0.006572,0.006021,106826.0,91362.65,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.023376,0.289583,0.069821,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.3
2026-01-29,NIFTY,25418.9,25361.105,25693.41,25887.599,25689.3044,43.0693,246.3805,26486.7112,24900.1088,0.061751,0.010391,-0.012179,-0.020045,-0.011788,0.006734,0.006089,111968.8,94722.4,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.021045,0.269056,0.069612,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.39
2026-01-30,NIFTY,25320.65,25326.61,25652.9625,25875.811,25688.1606,40.5942,243.4412,26435.5994,24870.3256,0.061017,0.001216,-0.01344,-0.030959,-0.017183,0.006775,0.005789,115607.7,96427.8,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.019216,0.238897,0.069882,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.96
2026-02-01,NIFTY,24825.45,25239.72,25586.9075,25851.267,25682.5872,30.9175,288.1563,26413.5253,24760.2897,0.064613,-0.008911,-0.033817,-0.050527,-0.030167,0.008797,0.007017,106355.4,94861.85,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.026008,0.343879,0.071276,True,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,1.06
2026-02-02,NIFTY,25088.4,25190.01,25524.9,25829.192,25681.3211,39.218,298.1893,26304.3951,24745.4049,0.061077,-0.003456,-0.019429,-0.047103,-0.016515,0.00983,0.007317,113098.3,98764.6,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.02369,0.325448,0.066238,True,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,2.55
2026-02-03,NIFTY,25727.55,25239.515,25498.7625,25822.38,25687.5217,53.7208,366.3765,26211.4,24786.125,0.055896,0.015184,0.01962,-0.019914,0.009228,0.012131,0.009604,131210.3,108761.35,RANGE,regime_experiment_current,RANGE,RANGE,CHOPPY,10,-8.4e-05,0.001748,0.037644,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.19
2026-02-04,NIFTY,25776.0,25301.365,25478.6275,25818.71,25695.5117,54.615,358.3902,26133.7151,24823.5399,0.051423,0.014049,0.024585,-0.015383,0.007885,0.012006,0.009615,122871.0,109232.2,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.001682,0.033993,0.024701,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.52
2026-02-05,NIFTY,25642.8,25336.655,25453.73,25813.87,25703.8667,51.6837,346.8113,26040.56,24866.9,0.04611,0.012723,0.013954,-0.019049,-0.00203,0.012191,0.009665,113453.9,109840.0,RANGE,regime_experiment_current,RANGE,CHOPPY,RANGE,10,-0.007349,0.125046,0.02483,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.2
2026-02-06,NIFTY,25693.7,25401.16,25444.5725,25803.638,25715.4111,52.736,337.1783,26010.0325,24879.1125,0.044446,0.034974,0.025752,-0.007078,-0.007037,0.011565,0.009436,111040.0,108742.05,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.004766,0.077842,0.02478,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.68
2026-02-09,NIFTY,25867.3,25470.35,25453.7725,25796.673,25729.1044,56.2006,329.4295,26040.0728,24867.4722,0.046068,0.031046,0.027483,0.007164,-0.000458,0.011617,0.009404,106781.7,107438.15,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.005965,0.100117,0.024614,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.26
2026-02-10,NIFTY,25935.15,25529.59,25461.0175,25791.317,25743.8161,57.5124,314.6196,26067.0204,24855.0146,0.047602,0.008069,0.023376,0.005618,0.000969,0.011538,0.009378,101779.2,104302.6,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.019684,0.289777,0.026289,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.07
2026-02-11,NIFTY,25953.85,25583.085,25472.095,25786.879,25756.2333,57.8856,299.9782,26105.0299,24839.1601,0.049696,0.0069,0.021045,0.00861,-0.002291,0.011546,0.009359,93198.0,102583.4,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.018161,0.261738,0.02627,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.57
2026-02-12,NIFTY,25807.2,25631.74,25479.175,25782.379,25766.3772,53.8598,292.9321,26123.6719,24834.6781,0.05059,0.006411,0.019216,0.005517,-0.00397,0.011663,0.009436,88508.4,102058.05,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.012037,0.186213,0.022439,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.3
2026-02-13,NIFTY,25471.1,25696.305,25468.0125,25772.081,25770.7489,46.0051,297.9473,26104.9041,24831.1209,0.050015,-0.008664,0.026008,-0.008689,-0.022322,0.010442,0.009892,97444.6,101900.0,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.011482,0.177237,0.02921,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.83
2026-02-16,NIFTY,25682.75,25755.74,25472.875,25765.061,25777.1317,50.857,299.8158,26114.7458,24831.0042,0.050396,-0.007134,0.02369,0.003801,-0.019449,0.010272,0.010032,89716.2,101407.25,RANGE,regime_experiment_current,RANGE,RANGE,TREND_DOWN,10,-0.031813,0.466526,0.049909,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.17
2026-02-17,NIFTY,25725.4,25755.525,25497.52,25755.84,25784.6789,51.802,292.2783,26138.4305,24856.6095,0.050272,-0.008087,-8.4e-05,0.019534,-0.013148,0.00633,0.009473,68059.1,99634.7,RANGE,regime_experiment_current,RANGE,RANGE,TREND_DOWN,10,-0.048392,0.594537,0.061414,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.37
2026-02-18,NIFTY,25819.35,25759.86,25530.6125,25753.016,25791.7628,53.9073,284.4642,26166.2052,24895.0198,0.049791,-0.005182,0.001682,0.026308,-0.005399,0.006412,0.009443,66267.7,94569.35,RANGE,regime_experiment_current,RANGE,TREND_DOWN,TREND_DOWN,10,-0.040801,0.460958,0.061191,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.41
2026-02-19,NIFTY,25454.35,25741.015,25538.835,25745.31,25793.6406,45.6129,299.6059,26165.9572,24911.7128,0.049111,-0.013673,-0.007349,0.006503,-0.016629,0.007735,0.009999,69067.7,91260.8,RANGE,regime_experiment_current,RANGE,TREND_DOWN,TREND_DOWN,10,-0.039439,0.449012,0.062068,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.46
2026-02-20,NIFTY,25571.25,25728.77,25564.965,25741.575,25797.4617,48.3462,298.4817,26150.3752,24979.5548,0.045798,0.003932,-0.004766,0.020863,-0.024195,0.007879,0.009758,71250.7,91145.35,RANGE,regime_experiment_current,RANGE,TREND_DOWN,TREND_DOWN,10,-0.060349,0.607248,0.081093,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.55
2026-02-23,NIFTY,25713.0,25713.34,25591.845,25737.864,25803.7672,51.548,291.4658,26152.0643,25031.6257,0.043781,0.001178,-0.005965,0.021354,-0.01917,0.007764,0.009769,77200.3,91991.0,RANGE,regime_experiment_current,RANGE,TREND_DOWN,TREND_DOWN,10,-0.056446,0.551213,0.080646,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.12
2026-02-24,NIFTY,25424.65,25662.29,25595.94,25725.418,25804.8906,45.3938,298.1713,26149.9795,25041.9005,0.043291,-0.011691,-0.019684,0.003232,-0.029703,0.008343,0.010048,80124.8,90952.0,RANGE,regime_experiment_current,RANGE,TREND_DOWN,TREND_DOWN,10,-0.061271,0.568644,0.076886,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.23
2026-02-25,NIFTY,25482.5,25615.155,25599.12,25714.522,25803.7483,46.7652,293.1649,26149.7781,25048.4619,0.043022,-0.013046,-0.018161,0.002502,-0.026484,0.008412,0.010038,83681.2,88439.6,RANGE,regime_experiment_current,RANGE,TREND_DOWN,TREND_DOWN,10,-0.072338,0.633595,0.082264,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.06
2026-02-26,NIFTY,25496.55,25584.09,25607.915,25707.251,25801.3783,47.1141,284.5018,26145.9763,25069.8537,0.042023,0.001658,-0.012037,0.006947,-0.020576,0.008325,0.009993,83674.6,86091.5,RANGE,regime_experiment_current,RANGE,TREND_DOWN,TREND_DOWN,10,-0.091991,0.693233,0.096521,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.25
2026-02-27,NIFTY,25178.65,25554.845,25625.575,25694.453,25793.995,40.6509,289.5446,26075.7593,25175.3907,0.035136,-0.015353,-0.011482,0.014227,-0.031069,0.008239,0.009354,83935.2,90689.9,RANGE,regime_experiment_current,RANGE,TREND_DOWN,TREND_DOWN,10,-0.070292,0.532582,0.10013,False,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.24
2026-03-02,NIFTY,24865.7,25473.14,25614.44,25675.456,25782.8517,35.4879,309.9368,26124.2836,25104.5964,0.039809,-0.032952,-0.031813,-0.008877,-0.044867,0.008211,0.009494,91536.1,90626.15,RANGE,regime_experiment_current,RANGE,TREND_DOWN,TREND_DOWN,10,-0.05166,0.403623,0.081803,False,,,,,CALL,CALL,,,,CALL,BULLISH,35.0,LOW,NEUTRAL,False,15.0,0.0,10.0,10.0,-1.55
