date,prediction,today_close_1515,next_date,next_open_0915,next_close_1515,next_day_move_pct,predicted_max_delta,result
2025-11-11,NO_POSITION,25694.95,2025-11-12 00:00:00,25834.3,25875.8,0.005423244645348543,0.009324789501438942,OK_NO_TRADE
2025-11-12,NO_POSITION,25875.8,2025-11-13 00:00:00,25906.1,25879.15,0.0011709782885939478,0.005213365383872246,OK_NO_TRADE
2025-11-13,NO_POSITION,25879.15,2025-11-14 00:00:00,25767.9,25910.05,-0.004298827434440466,0.005346002476897509,OK_NO_TRADE
2025-11-14,PUT,25910.05,2025-11-17 00:00:00,25948.2,26013.45,0.0014724016356588063,0.00014280173137453335,CORRECT
2025-11-17,PUT,26013.45,2025-11-18 00:00:00,26021.8,25910.05,0.0003209877966974217,0.005264584282361652,CORRECT
2025-11-18,NO_POSITION,25910.05,2025-11-19 00:00:00,25918.1,26052.65,0.000310690253395855,0.006352747293038886,OK_NO_TRADE
2025-11-19,NO_POSITION,26052.65,2025-11-20 00:00:00,26132.1,26192.15,0.003049593803317401,0.0074464593812913465,OK_NO_TRADE
2025-11-20,NO_POSITION,26192.15,2025-11-21 00:00:00,26109.55,26068.15,-0.0031536166370459157,0.005343203975236883,OK_NO_TRADE
2025-11-21,PUT,26068.15,2025-11-24 00:00:00,26122.8,25959.5,0.002096428016564191,0.005984314191839466,CORRECT
2025-11-24,NO_POSITION,25959.5,2025-11-25 00:00:00,25998.5,25884.8,0.001502340183747761,0.00392919740364799,OK_NO_TRADE
2025-11-25,NO_POSITION,25884.8,2025-11-26 00:00:00,25842.95,26205.3,-0.0016167789590801763,0.0127623161082953,MISSED_PUT
2025-11-26,NO_POSITION,26205.3,2025-11-27 00:00:00,26261.25,26215.55,0.0021350642808897714,0.00401254708017086,OK_NO_TRADE
2025-11-27,NO_POSITION,26215.55,2025-11-28 00:00:00,26237.45,26202.95,0.000835382053781113,0.0024870735117134956,OK_NO_TRADE
2025-11-28,NO_POSITION,26202.95,2025-12-01 00:00:00,26325.8,26175.75,0.004688403404960073,0.004688403404960073,OK_NO_TRADE
2025-12-01,NO_POSITION,26175.75,2025-12-02 00:00:00,26087.95,26032.2,-0.003354249639456339,0.006796366866278959,OK_NO_TRADE
2025-12-02,NO_POSITION,26032.2,2025-12-03 00:00:00,26004.9,25986.0,-0.0010487012238688728,0.0054240517512926575,OK_NO_TRADE
2025-12-03,NO_POSITION,25986.0,2025-12-04 00:00:00,25981.85,26033.75,-0.00015970137766495247,0.0043196336488878625,OK_NO_TRADE
2025-12-04,NO_POSITION,26033.75,2025-12-05 00:00:00,25999.8,26186.45,-0.0013040764392375562,0.006485811686752717,OK_NO_TRADE
2025-12-05,NO_POSITION,26186.45,2025-12-08 00:00:00,26159.8,25960.55,-0.0010177019030835205,0.011234818007022744,MISSED_PUT
2025-12-08,NO_POSITION,25960.55,2025-12-09 00:00:00,25867.1,25839.65,-0.0035996926105186806,0.008957822542280471,OK_NO_TRADE
2025-12-09,NO_POSITION,25839.65,2025-12-10 00:00:00,25864.05,25758.0,0.0009442852360615494,0.00417962317601051,OK_NO_TRADE
2025-12-10,NO_POSITION,25758.0,2025-12-11 00:00:00,25771.4,25898.55,0.000520226725677516,0.006398012268033204,OK_NO_TRADE
2025-12-11,NO_POSITION,25898.55,2025-12-12 00:00:00,25971.2,26046.95,0.0028051763515718623,0.006141270457226342,OK_NO_TRADE
2025-12-12,NO_POSITION,26046.95,2025-12-15 00:00:00,25930.05,26027.3,-0.004488049464524693,0.005459372402527003,OK_NO_TRADE
2025-12-15,NO_POSITION,26027.3,2025-12-16 00:00:00,25951.5,25860.1,-0.00291232667237859,0.007413369807855626,OK_NO_TRADE
2025-12-16,NO_POSITION,25860.1,2025-12-17 00:00:00,25902.4,25818.55,0.0016357245331612372,0.0034705975614943486,OK_NO_TRADE
2025-12-17,CALL,25818.55,2025-12-18 00:00:00,25764.7,25815.55,-0.0020857096932243887,0.003245728361972275,CORRECT
2025-12-18,CALL,25815.55,2025-12-19 00:00:00,25911.5,25966.4,0.0037167521125833357,0.006887321788611875,CORRECT
2025-12-19,NO_POSITION,25966.4,2025-12-22 00:00:00,26055.85,26172.4,0.0034448364039680926,0.008252973072894174,OK_NO_TRADE
2025-12-22,PUT,26172.4,2025-12-23 00:00:00,26205.2,26177.15,0.0012532285919517993,0.0020384068713607535,CORRECT
2025-12-23,NO_POSITION,26177.15,2025-12-24 00:00:00,26170.65,26142.1,-0.0002483081618892813,0.0022634243987599873,OK_NO_TRADE
2025-12-24,NO_POSITION,26142.1,2025-12-26 00:00:00,26121.25,26042.3,-0.0007975640824569773,0.005106705276163736,OK_NO_TRADE
2025-12-26,NO_POSITION,26042.3,2025-12-29 00:00:00,26063.35,25942.1,0.0008083003421356514,0.0046846860684348155,OK_NO_TRADE
2025-12-29,NO_POSITION,25942.1,2025-12-30 00:00:00,25940.9,25938.85,-4.625685661519652e-05,0.002470887090867684,OK_NO_TRADE
2025-12-30,NO_POSITION,25938.85,2025-12-31 00:00:00,25971.05,26141.85,0.0012413811714860423,0.009603355584384127,OK_NO_TRADE
2025-12-31,NO_POSITION,26141.85,,,,,,
